[history.cpp:461]: Executing History from -1.1.1 to  2.1.1
[history.cpp:461]: Executing History from 2.1.1 to  1444.11.11
[controlcommands.cpp:75]: Human Player set as primary local
[frontend.cpp:1173]: 

		[[ Launching SINGLEPLAYER-game ]]
	Start-date: 1444.11.11

[history.cpp:570]: Executing Late History from -1.1.1 to  2.1.1
[history.cpp:570]: Executing Late History from 2.1.1 to  1444.11.11
[ingameidler.cpp:4708]: Start RestoreDeviceObjects
[ingamelobby.cpp:316]: Adding player Player to list
[ingamelobby.cpp:349]: constr: Local player is Player session id is 1
[ingamelobby.cpp:733]: Onchat:Local player is Player session id is 1
[gamestate.cpp:4791]: CAS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: TUR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: MOS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: FRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: HAB is a 'lucky' nation (historical).
[gamestate.cpp:4791]: POR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: BRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: SWE is a 'lucky' nation (historical).
[ingameidler.cpp:5290]: End RestoreDeviceObjects
[ingamelobby.cpp:508]: A player has arrived. Name: Player, ID: 1
[messagehandler.cpp:274]: 29 March, 1452 - Baden recalled diplomats improving relations with Austria.
[messagehandler.cpp:274]: 1 April, 1452 - Our diplomat has returned from Provence.
[messagehandler.cpp:274]: 1 April, 1452 - Aragon were discovered while performing Build Spy Network in Toledo.
[messagehandler.cpp:274]: 1 April, 1452 - Bitlis is Broken!
[messagehandler.cpp:274]: 1 April, 1452 - Army Organizer Cem Seydi employed by Albania has died.
[messagehandler.cpp:274]: 1 April, 1452 - Military Engineer Gobán Ó Daimhín employed by Tyrconnell has died.
[messagehandler.cpp:274]: 1 April, 1452 - Treasurer Malcolm Law employed by The Isles has died.
[messagehandler.cpp:274]: 1 April, 1452 - Spymaster Maximilian Adler employed by Augsburg has died.
[messagehandler.cpp:274]: 1 April, 1452 - Quartermaster Rudolf Truernitt employed by Bremen has died.
[messagehandler.cpp:274]: 1 April, 1452 - Statesman Ulrich von Cilli employed by Austria has died.
[messagehandler.cpp:274]: 1 April, 1452 - Diplomat Guntram de Turckheim employed by Münster has died.
[messagehandler.cpp:274]: 1 April, 1452 - Philosopher Hektor Oelssner employed by Saxony has died.
[messagehandler.cpp:274]: 1 April, 1452 - Inquisitor Ferapont Sudsky employed by Yaroslavl has died.
[messagehandler.cpp:274]: 2 April, 1452 - Event: 'Declining Power of the Ümera' in Karaman.
[messagehandler.cpp:274]: 3 April, 1452 - Our diplomat has returned from Burgundy.
[messagehandler.cpp:274]: 3 April, 1452 - Our diplomat has returned from Ichma.
[messagehandler.cpp:274]: 3 April, 1452 - Event: 'We must always attack!' in 'Military Divided!' for Brittany.
[messagehandler.cpp:274]: 4 April, 1452 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 4 April, 1452 - Our diplomat has returned from Castile.
[messagehandler.cpp:274]: 4 April, 1452 - Event: 'We'll deal with them later.' in 'Nobles Ally with Foreign Power' for Burgundy.
[messagehandler.cpp:274]: 5 April, 1452 - Our diplomat has returned from Venice.
[messagehandler.cpp:274]: 5 April, 1452 - Our diplomat has returned from Burgundy.
[messagehandler.cpp:274]: 5 April, 1452 - Our diplomat has returned from Buha.
[messagehandler.cpp:274]: 5 April, 1452 - Our diplomat has returned from Dithmarschen.
[messagehandler.cpp:274]: 5 April, 1452 - Savoy sent diplomats to improve relations with Montferrat.
[messagehandler.cpp:274]: 6 April, 1452 - Our diplomat has returned from Potawatomi.
[messagehandler.cpp:274]: 6 April, 1452 - Our diplomat has returned from Samtskhe.
[messagehandler.cpp:274]: 6 April, 1452 - Our diplomat has returned from Anizah.
[messagehandler.cpp:274]: 7 April, 1452 - Our diplomat has returned from Vijayanagar.
[messagehandler.cpp:274]: 7 April, 1452 - Our diplomat has returned from Mali.
[messagehandler.cpp:274]: 8 April, 1452 - Our diplomat has returned from Najran.
[messagehandler.cpp:274]: 8 April, 1452 - Our diplomat has returned from Albania.
[messagehandler.cpp:274]: 9 April, 1452 - Event: 'Quality wool' in France.
[messagehandler.cpp:274]: 10 April, 1452 - Scotland recalled diplomats improving relations with Kildare.
[messagehandler.cpp:274]: 11 April, 1452 - Event: 'Accept the demands.' in 'There should be a Stable Government' for Nevers.
[messagehandler.cpp:274]: 14 April, 1452 - Our diplomat has returned from Kildare.
[messagehandler.cpp:274]: 15 April, 1452 - Event: 'The sword is stronger than the book.' in 'Warriors do not read books' for Provence.
[messagehandler.cpp:274]: 15 April, 1452 - The Papal State sent diplomats to improve relations with Austria.
[messagehandler.cpp:274]: 16 April, 1452 - Mazovia sent diplomats to improve relations with Denmark.
[messagehandler.cpp:274]: 17 April, 1452 - Our diplomat has returned from Kong.
[messagehandler.cpp:274]: 17 April, 1452 - Event: 'Press issue.' in 'Boundary Dispute' for Mecklenburg.
[messagehandler.cpp:274]: 19 April, 1452 - Event: 'Execute the troublemakers.' in 'Unhappiness Among the Artisans' for Aachen.
[messagehandler.cpp:274]: 20 April, 1452 - Event: 'Very well, pay them off.' in 'Nobles Demand Recompensation' for Anhalt.
[messagehandler.cpp:274]: 21 April, 1452 - Our diplomat has returned from Khorasan.
[messagehandler.cpp:274]: 22 April, 1452 - Our diplomat has returned from Bonoman.
[messagehandler.cpp:274]: 22 April, 1452 - Event: 'Accept.' in 'Cessation of Church Functions' for Augsburg.
[messagehandler.cpp:274]: 22 April, 1452 - Trier sent diplomats to improve relations with The Palatinate.
[messagehandler.cpp:274]: 23 April, 1452 - Event: 'Incompetent Administrator' in Baden.
[messagehandler.cpp:274]: 23 April, 1452 - Brandenburg has canceled the treaty of Military Access they had in Lüneburg.
[messagehandler.cpp:274]: 23 April, 1452 - Poland recalled diplomats improving relations with Lithuania.
[messagehandler.cpp:274]: 24 April, 1452 - Event: 'Deny it fervently.' in 'The House of von Wittelsbach is shaken' for Bavaria.
[messagehandler.cpp:274]: 24 April, 1452 - Scotland sent diplomats to improve relations with Desmond.
[messagehandler.cpp:274]: 25 April, 1452 - Our diplomat has returned from Lüneburg.
[messagehandler.cpp:274]: 25 April, 1452 - Event: 'If this should improve the public health, then what are we waiting for? Do it!' in 'General Hospital' for The Knights.
[messagehandler.cpp:274]: 25 April, 1452 - Event: 'May the Madonna forgive them' in 'Worship of the Virgin Mary' for Bohemia.
[messagehandler.cpp:274]: 25 April, 1452 - Utrecht sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 26 April, 1452 - Mainz were discovered while performing Build Spy Network in Ansbach.
[messagehandler.cpp:274]: 26 April, 1452 - Ottomans were discovered while performing Build Spy Network in Genoa.
[messagehandler.cpp:274]: 27 April, 1452 - Our diplomat has returned from Imagawa.
[messagehandler.cpp:274]: 27 April, 1452 - Event: 'Compensate the Traders.' in 'The risks of Trade' for Fezzan.
[messagehandler.cpp:274]: 28 April, 1452 - Our diplomat has returned from Tondo.
[messagehandler.cpp:274]: 28 April, 1452 - Event: 'Bribes Growing More Accepted' in Brunswick.
[messagehandler.cpp:274]: 29 April, 1452 - Our diplomat has returned from Lithuania.
[messagehandler.cpp:274]: 29 April, 1452 - Event: 'Bribes Growing More Accepted' in East Frisia.
[messagehandler.cpp:274]: 30 April, 1452 - Anhalt were discovered while performing Build Spy Network in Magdeburg.
[messagehandler.cpp:274]: 1 May, 1452 - Trader Gregorios Balbi employed by Corfu has died.
[messagehandler.cpp:274]: 1 May, 1452 - Artist Raimundus Caracciolo employed by The Knights has died.
[messagehandler.cpp:274]: 1 May, 1452 - Trader Friedrich de Schaunburg employed by Alsace has died.
[messagehandler.cpp:274]: 1 May, 1452 - Spymaster Franz Stefan Tegethoff employed by Austria has died.
[messagehandler.cpp:274]: 1 May, 1452 - Natural Scientist Johann Meyer employed by Magdeburg has died.
[messagehandler.cpp:274]: 1 May, 1452 - Artist Catrin Hecker employed by Trier has died.
[messagehandler.cpp:274]: 1 May, 1452 - Spymaster Bartolomeo Carafa employed by Naples has died.
[messagehandler.cpp:274]: 1 May, 1452 - Philosopher 'Abd Allah Nihm employed by Mikhlaf has died.
[messagehandler.cpp:274]: 3 May, 1452 - Event: 'Saint Proclaimed' in Hamburg.
[messagehandler.cpp:274]: 4 May, 1452 - Our diplomat has returned from Delhi.
[messagehandler.cpp:274]: 4 May, 1452 - Novgorod started the Novgorodian Conquest of Narwa against Livonian Order.
[messagehandler.cpp:274]: 5 May, 1452 - Event: 'Forgive me, Father, for I have sinned.' in 'Carnal Sins' for Kildare.
[messagehandler.cpp:274]: 5 May, 1452 - Event: 'That is why it is called free trade.' in 'Merchants worried about lack of protection' for Hesse.
[messagehandler.cpp:274]: 5 May, 1452 - The Isles joined Scotland in a war against Novgorod.
[messagehandler.cpp:274]: 5 May, 1452 - Scotland joined Livonian Order in a war against Novgorod.
[messagehandler.cpp:274]: 5 May, 1452 - Riga dishonored their Alliance with Livonian Order.
[messagehandler.cpp:274]: 6 May, 1452 - Our diplomat has returned from Riga.
[messagehandler.cpp:274]: 6 May, 1452 - Our diplomat has returned from Kalundwe.
[messagehandler.cpp:274]: 6 May, 1452 - Riga is now granting Livonian Order Military Access to their country.
[messagehandler.cpp:274]: 7 May, 1452 - Event: 'Ignore them' in 'New Trade Research is Heretical' for Cleves.
[messagehandler.cpp:274]: 7 May, 1452 - Event: 'Do not meddle in the affairs of the Ulema.' in 'Ulema Political Struggle' for Qara Qoyunlu.
[messagehandler.cpp:274]: 8 May, 1452 - Our diplomat has returned from Ouchi.
[messagehandler.cpp:274]: 9 May, 1452 - Our diplomat has returned from Poland.
[messagehandler.cpp:274]: 9 May, 1452 - Event: 'They must be right!' in 'Production Research Flawed' for Saxe-Lauenburg.
[messagehandler.cpp:274]: 10 May, 1452 - Event: 'Ignore their demands.' in 'Unhappiness Among the Clergy' for Lorraine.
[messagehandler.cpp:274]: 11 May, 1452 - Event: 'Diplomat Candidate' in 'Election!' for Florence.
[messagehandler.cpp:274]: 11 May, 1452 - Gonfaloniere Alberto Mancinetti was elected to office in Florence.
[messagehandler.cpp:274]: 12 May, 1452 - Our diplomat has returned from Novgorod.
[messagehandler.cpp:274]: 12 May, 1452 - Our diplomat has returned from Mamluks.
[messagehandler.cpp:274]: 12 May, 1452 - Our diplomat has returned from Hadramut.
[messagehandler.cpp:274]: 12 May, 1452 - Event: 'Demand payment in full!' in 'Monopoly Company Formed' for Magdeburg.
[messagehandler.cpp:274]: 12 May, 1452 - The Papal State recalled diplomats improving relations with Aragon.
[messagehandler.cpp:274]: 13 May, 1452 - Our diplomat has returned from Poland.
[messagehandler.cpp:274]: 13 May, 1452 - Our diplomat has returned from Mutapa.
[messagehandler.cpp:274]: 13 May, 1452 - Savoy recalled diplomats improving relations with Montferrat.
[messagehandler.cpp:274]: 14 May, 1452 - Our diplomat has returned from Livonian Order.
[messagehandler.cpp:274]: 14 May, 1452 - Our diplomat has returned from Montferrat.
[messagehandler.cpp:274]: 15 May, 1452 - Aman-Allah Shâh Jalilavand has left Persia.
[messagehandler.cpp:274]: 15 May, 1452 - Event: 'Build the palace.' in 'Build a Great Palace' for Mecklenburg.
[messagehandler.cpp:274]: 16 May, 1452 - Our diplomat has returned from Timurids.
[messagehandler.cpp:274]: 16 May, 1452 - Event: 'Ignore them!' in 'Nobles Demand Recompensation' for Münster.
[messagehandler.cpp:274]: 17 May, 1452 - Our diplomat has returned from Tlaxcala.
[messagehandler.cpp:274]: 18 May, 1452 - Our diplomat has returned from Burundi.
[messagehandler.cpp:274]: 18 May, 1452 - Event: 'Ignore them.' in 'Corruption' for Oldenburg.
[messagehandler.cpp:274]: 18 May, 1452 - Event: 'Prospering Times' for player.
[messagehandler.cpp:274]: 19 May, 1452 - Event: 'Use them as he would have.' in 'Death of a Merchant' for The Palatinate.
[messagehandler.cpp:274]: 19 May, 1452 - Odoyev sent diplomats to improve relations with Tver.
[messagehandler.cpp:274]: 19 May, 1452 - Denmark sent diplomats to improve relations with East Frisia.
[messagehandler.cpp:274]: 20 May, 1452 - France were discovered while performing Build Spy Network in Dijonnais.
[messagehandler.cpp:274]: 20 May, 1452 - Our diplomat has returned from Malindi.
[messagehandler.cpp:274]: 20 May, 1452 - Event: 'Reputation isn't everything.' in 'Political Crisis' for Pomerania.
[messagehandler.cpp:274]: 21 May, 1452 - Event: 'The forts are our strength!' in 'Military Divided!' for Saxony.
[messagehandler.cpp:274]: 22 May, 1452 - Our diplomat has returned from Aragon.
[messagehandler.cpp:274]: 22 May, 1452 - Event: 'Attempt to improve the situation.' in 'Poor Government Policies' for Silesia.
[messagehandler.cpp:274]: 23 May, 1452 - Tyrconnell were discovered while performing Build Spy Network in Sligeach.
[messagehandler.cpp:274]: 23 May, 1452 - Event: 'We must always attack!' in 'Military Divided!' for Salzburg.
[messagehandler.cpp:274]: 25 May, 1452 - Event: 'Arrange a ball.' in 'Grand Ball in Bern' for Switzerland.
[messagehandler.cpp:274]: 25 May, 1452 - Savoy sent diplomats to improve relations with France.
[messagehandler.cpp:274]: 27 May, 1452 - Our diplomat has returned from Qara Qoyunlu.
[messagehandler.cpp:274]: 27 May, 1452 - Event: 'Send for a trained Medicus.' in 'Heir falls ill' for Muscovy.
[messagehandler.cpp:274]: 28 May, 1452 - Event: 'We have chosen the right path.' in 'Poor Government Policies' for Trier.
[messagehandler.cpp:274]: 29 May, 1452 - Event: 'Ignorance is bliss.' in 'Wave of Obscurantism' for Ulm.
[messagehandler.cpp:274]: 30 May, 1452 - Our diplomat has returned from Burundi.
[messagehandler.cpp:274]: 30 May, 1452 - Event: 'Spare no expenses...' in 'Improvements in Production Technology' for Wurzburg.
[messagehandler.cpp:274]: 30 May, 1452 - Teutonic Order sent diplomats to improve relations with Hungary.
[messagehandler.cpp:274]: 31 May, 1452 - Qara Qoyunlu recalled diplomats improving relations with Fars.
[messagehandler.cpp:274]: 1 June, 1452 - Our diplomat has returned from Utrecht.
[messagehandler.cpp:274]: 1 June, 1452 - Spymaster Filippo Losha employed by Albania has died.
[messagehandler.cpp:274]: 1 June, 1452 - Master Recruiter Dionysios Botaneiates employed by Athens has died.
[messagehandler.cpp:274]: 1 June, 1452 - Master Recruiter Tvrtko Isakovic employed by Bosnia has died.
[messagehandler.cpp:274]: 1 June, 1452 - Spymaster Lachtna Barry employed by Ulster has died.
[messagehandler.cpp:274]: 1 June, 1452 - Diplomat Domnhall Ó Finntighearn employed by Munster has died.
[messagehandler.cpp:274]: 1 June, 1452 - Philosopher Joachim Ernst Dietsch employed by Ansbach has died.
[messagehandler.cpp:274]: 1 June, 1452 - Army Organizer Walter von Neustreliz employed by Pomerania has died.
[messagehandler.cpp:274]: 1 June, 1452 - Commandant Nicolaus Wiben employed by Dithmarschen has died.
[messagehandler.cpp:274]: 1 June, 1452 - Treasurer Robrecht Van Herstal employed by Flanders has died.
[messagehandler.cpp:274]: 1 June, 1452 - Philosopher Anastas Glazaty employed by Ryazan has died.
[eu4savegamehelper.cpp:150]: Backing up save as save games/england_ironman_Backup.eu4
[messagehandler.cpp:274]: 2 June, 1452 - Our diplomat has returned from Wurttemberg.
[messagehandler.cpp:274]: 2 June, 1452 - Our diplomat has returned from Leinster.
[messagehandler.cpp:274]: 2 June, 1452 - Event: 'Reputation isn't everything.' in 'Political Crisis' for Nuremberg.
[messagehandler.cpp:274]: 3 June, 1452 - Event: 'Spend it generously.' in 'Gift to the State' for Memmingen.
[messagehandler.cpp:274]: 3 June, 1452 - Poland recalled diplomats improving relations with Moldavia.
[messagehandler.cpp:274]: 4 June, 1452 - Event: 'Hardy Seamen' in Verden.
[messagehandler.cpp:274]: 5 June, 1452 - Event: 'Ignorance is bliss.' in 'Wave of Obscurantism' for Nassau.
[messagehandler.cpp:274]: 6 June, 1452 - Our diplomat has returned from Baluchistan.
[messagehandler.cpp:274]: 7 June, 1452 - Event: 'Execute the Bailiff!' in 'Complaints about Bailiff' for Dithmarschen.
[messagehandler.cpp:274]: 8 June, 1452 - Our diplomat has returned from Quito.
[messagehandler.cpp:274]: 8 June, 1452 - Our diplomat has returned from Fars.
[messagehandler.cpp:274]: 9 June, 1452 - Our diplomat has returned from Moldavia.
[messagehandler.cpp:274]: 10 June, 1452 - Our diplomat has returned from Tarascan.
[messagehandler.cpp:274]: 10 June, 1452 - Qara Qoyunlu sent diplomats to improve relations with Ottomans.
[messagehandler.cpp:274]: 11 June, 1452 - Our diplomat has returned from Aztec.
[messagehandler.cpp:274]: 11 June, 1452 - Event: 'No, we need to get with the times' in 'The Last Jousting Tournament' for Brabant.
[messagehandler.cpp:274]: 12 June, 1452 - Event: 'Given time, a solution will present itself.' in 'Political Crisis' for Navarra.
[messagehandler.cpp:274]: 13 June, 1452 - Event: 'Sorry, there is nothing you can do for your dead loved ones' in 'The Doctrine of Particular Judgment' for Portugal.
[messagehandler.cpp:274]: 14 June, 1452 - Switzerland sent diplomats to improve relations with France.
[messagehandler.cpp:274]: 16 June, 1452 - Our diplomat has returned from Baglana.
[messagehandler.cpp:274]: 16 June, 1452 - Event: 'Support our own Glassblower families instead' in 'Growth of the Murano Glass Industry' for Venice.
[messagehandler.cpp:274]: 19 June, 1452 - Our diplomat has returned from Multan.
[messagehandler.cpp:274]: 20 June, 1452 - Our diplomat has returned from Jaisalmer.
[messagehandler.cpp:274]: 20 June, 1452 - Event: 'Accept their demands.' in 'Nobles Demand Increased Pensions' for Ferrara.
[messagehandler.cpp:274]: 20 June, 1452 - Lüneburg is now granting Brandenburg Military Access to their country.
[messagehandler.cpp:274]: 21 June, 1452 - Our diplomat has returned from Bahmanis.
[messagehandler.cpp:274]: 21 June, 1452 - Event: 'Appoint new diplomats.' in 'Diplomatic Move' for Genoa.
[messagehandler.cpp:274]: 22 June, 1452 - Our diplomat has returned from Lüneburg.
[messagehandler.cpp:274]: 23 June, 1452 - Poland sent diplomats to improve relations with The Papal State.
[messagehandler.cpp:274]: 23 June, 1452 - Burgundy received a gift from Savoy.
[messagehandler.cpp:274]: 24 June, 1452 - Our diplomat has returned from Burgundy.
[messagehandler.cpp:274]: 24 June, 1452 - Event: 'No, we need to get with the times' in 'The Last Jousting Tournament' for France.
[messagehandler.cpp:274]: 25 June, 1452 - Livonian Order has canceled the treaty of Military Access they had in Riga.
[messagehandler.cpp:274]: 26 June, 1452 - Our diplomat has returned from Riga.
[messagehandler.cpp:274]: 26 June, 1452 - Event: 'Excellent Year' in Naples.
[messagehandler.cpp:274]: 26 June, 1452 - Ottomans recalled diplomats improving relations with Tunis.
[messagehandler.cpp:274]: 27 June, 1452 - Event: 'Crack down on it!' in 'Priests are preaching Heresy!' for The Papal State.
[messagehandler.cpp:274]: 29 June, 1452 - Our diplomat has returned from Kongo.
[messagehandler.cpp:274]: 29 June, 1452 - Our diplomat has returned from Ajam.
[messagehandler.cpp:274]: 29 June, 1452 - Muscovy is now granting Novgorod Military Access to their country.
[messagehandler.cpp:274]: 1 July, 1452 - Commandant Roger Fabre employed by Aragon has died.
[messagehandler.cpp:274]: 1 July, 1452 - Statesman Alessandro Cerva employed by Ragusa has died.
[messagehandler.cpp:274]: 1 July, 1452 - Natural Scientist Petru Basarab employed by Wallachia has died.
[messagehandler.cpp:274]: 1 July, 1452 - Diplomat Elmer Nagel employed by Cleves has died.
[messagehandler.cpp:274]: 1 July, 1452 - Spymaster Leonore Barth employed by Mainz has died.
[messagehandler.cpp:274]: 1 July, 1452 - Event: 'The Talented Theologian' in Alsace.
[messagehandler.cpp:274]: 1 July, 1452 - Event: 'The economy, fools!' in 'Comet Sighted' for Savoy.
[messagehandler.cpp:274]: 2 July, 1452 - Tver recalled diplomats improving relations with Odoyev.
[messagehandler.cpp:274]: 3 July, 1452 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 3 July, 1452 - Crimea were discovered while performing Build Spy Network in Circassia.
[messagehandler.cpp:274]: 3 July, 1452 - Event: 'Support Philosopher' in 'Clergy condemns a philosopher as heretic!' for Siena.
[messagehandler.cpp:274]: 3 July, 1452 - Bohemia sent diplomats to improve relations with Aragon.
[messagehandler.cpp:274]: 4 July, 1452 - Our diplomat has returned from England.
[messagehandler.cpp:274]: 5 July, 1452 - Our diplomat has returned from Chanda.
[messagehandler.cpp:274]: 5 July, 1452 - Our diplomat has returned from Odoyev.
[messagehandler.cpp:274]: 5 July, 1452 - Event: 'Such nonsense, wasting money like that!' in 'Festivities' for Urbino.
[messagehandler.cpp:274]: 6 July, 1452 - Event: 'Ignore them.' in 'Revolt!' for Venice.
[messagehandler.cpp:274]: 7 July, 1452 - 2nd Fleet arrived in Hampshire
[messagehandler.cpp:274]: 7 July, 1452 - Event: 'More power to the Nobles' in 'Sickness of Duke' for Montferrat.
[messagehandler.cpp:274]: 8 July, 1452 - 5th Fleet arrived in Hampshire
[messagehandler.cpp:274]: 8 July, 1452 - Our diplomat has returned from Muscovy.
[messagehandler.cpp:274]: 8 July, 1452 - Our diplomat has returned from Multan.
[messagehandler.cpp:274]: 8 July, 1452 - Our diplomat has returned from Yemen.
[messagehandler.cpp:274]: 8 July, 1452 - Event: 'Promising Trader' in Lucca.
[messagehandler.cpp:274]: 9 July, 1452 - Event: 'Harsh Life on the Ocean' in Florence.
[messagehandler.cpp:274]: 10 July, 1452 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 10 July, 1452 - Our diplomat has returned from Tunis.
[messagehandler.cpp:274]: 10 July, 1452 - Münster sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 11 July, 1452 - 3rd Fleet arrived in Hampshire
[messagehandler.cpp:274]: 11 July, 1452 - 8th Fleet arrived in Hampshire
[messagehandler.cpp:274]: 11 July, 1452 - Event: 'Agree to their demands.' in 'Unhappiness Among the Clergy' for Brabant.
[messagehandler.cpp:274]: 13 July, 1452 - Our diplomat has returned from Brunswick.
[messagehandler.cpp:274]: 13 July, 1452 - Event: 'It is a sin!' in 'Simony?' for Friesland.
[messagehandler.cpp:274]: 14 July, 1452 - Our diplomat has returned from Songhai.
[messagehandler.cpp:274]: 14 July, 1452 - Event: 'Agree to their demands.' in 'Unhappiness Among the Clergy' for Gelre.
[messagehandler.cpp:274]: 14 July, 1452 - Anhalt recalled diplomats improving relations with Saxony.
[messagehandler.cpp:274]: 15 July, 1452 - 6th Fleet arrived in Hampshire
[messagehandler.cpp:274]: 15 July, 1452 - 7th Fleet arrived in Hampshire
[messagehandler.cpp:274]: 15 July, 1452 - Our diplomat has returned from Saxony.
[messagehandler.cpp:274]: 15 July, 1452 - Our diplomat has returned from England.
[messagehandler.cpp:274]: 16 July, 1452 - 2nd Fleet arrived in Hampshire
[messagehandler.cpp:274]: 16 July, 1452 - Our diplomat has returned from Dawasir.
[messagehandler.cpp:274]: 16 July, 1452 - Event: 'Support Clergy' in 'Clergy condemns a philosopher as heretic!' for Holland.
[messagehandler.cpp:274]: 17 July, 1452 - Kazan refuses the merchants of Muscovy access to their provinces!
[messagehandler.cpp:274]: 17 July, 1452 - We started the English Conquest of Tir Eoghain against Tyrone.
[messagehandler.cpp:274]: 18 July, 1452 - Clanricarde joined Tyrone in a war against England.
[messagehandler.cpp:274]: 18 July, 1452 - Denmark recalled diplomats improving relations with East Frisia.
[messagehandler.cpp:274]: 18 July, 1452 - Denmark have accepted peace with Livonian Order on the following terms: Livonian Order will be forced to give Denmark 10% of their income each month to pay for War Reparations. This will last for 10 years. Livonian Order will annul all treaties with Scotland. Livonian Order will pay §Y130§! ducats to Denmark. Will result in §R0.37§! inflation for Denmark. With the §YConquest§! Casus Belli, Denmark suffers a base of §Y0.0§! Aggressive Expansion relations penalty. Denmark gains §G3.0§! Prestige. Livonian Order gains §R-3.0§! Prestige.
 
[messagehandler.cpp:274]: 20 July, 1452 - Event: 'Bring him to court' in 'A traveling minstrel' for Utrecht.
[messagehandler.cpp:274]: 22 July, 1452 - Our diplomat has returned from Hamburg.
[messagehandler.cpp:274]: 22 July, 1452 - Our diplomat has returned from Timurids.
[messagehandler.cpp:274]: 22 July, 1452 - Our diplomat has returned from East Frisia.
[messagehandler.cpp:274]: 22 July, 1452 - Our diplomat has returned from Luristan.
[messagehandler.cpp:274]: 23 July, 1452 - Utrecht were discovered while performing Build Spy Network in Gelre.
[messagehandler.cpp:274]: 23 July, 1452 - Our diplomat has returned from Tyrone.
[messagehandler.cpp:274]: 24 July, 1452 - Ravensburg were discovered while performing Build Spy Network in Württemberg.
[messagehandler.cpp:274]: 24 July, 1452 - Event: 'Try to ease the tension.' in 'Diplomatic Insult' for Georgia.
[messagehandler.cpp:274]: 25 July, 1452 - Duke Rudolf I Cirksena rose to the throne in East Frisia.
[messagehandler.cpp:274]: 25 July, 1452 - Event: 'Hire the engineer.' in 'Italian Engineer Available' for Kazan.
[messagehandler.cpp:274]: 25 July, 1452 - Bremen sent diplomats to improve relations with Oldenburg.
[messagehandler.cpp:274]: 25 July, 1452 - We have started collecting War Taxes.
[messagehandler.cpp:274]: 26 July, 1452 - Our diplomat has returned from Muscovy.
[messagehandler.cpp:274]: 26 July, 1452 - Event: 'An excellent opportunity!' in 'Visit from some shady people' for Muscovy.
[messagehandler.cpp:274]: 26 July, 1452 - Brabant sent diplomats to improve relations with Burgundy.
[messagehandler.cpp:274]: 27 July, 1452 - Event: 'Bribes Growing More Accepted' in Novgorod.
[messagehandler.cpp:274]: 28 July, 1452 - Our diplomat has returned from Denmark.
[messagehandler.cpp:274]: 28 July, 1452 - Our diplomat has returned from Sind.
[messagehandler.cpp:274]: 28 July, 1452 - Event: 'He just could not make it...' in 'Merchant Bankrupt!' for Pskov.
[messagehandler.cpp:274]: 29 July, 1452 - Our diplomat has returned from Makuria.
[messagehandler.cpp:274]: 29 July, 1452 - Event: 'Support the Reform' in 'Liturgical Reform' for Odoyev.
[messagehandler.cpp:274]: 29 July, 1452 - Scotland is now granting Tyrone Military Access to their country.
[messagehandler.cpp:274]: 30 July, 1452 - Denmark sent diplomats to improve relations with Norway.
[messagehandler.cpp:274]: 31 July, 1452 - Event: 'Decline of the Merchant Classes' in Corfu.
[messagehandler.cpp:274]: 31 July, 1452 - Event: 'Accept the demands.' in 'There should be a Stable Government' for Ryazan.
[messagehandler.cpp:274]: 1 August, 1452 - Our diplomat has returned from Scotland.
[messagehandler.cpp:274]: 1 August, 1452 - Brunswick were discovered while performing Build Spy Network in Bremen.
[messagehandler.cpp:274]: 2 August, 1452 - Our diplomat has returned from Amago.
[messagehandler.cpp:274]: 2 August, 1452 - Our diplomat has returned from Ashikaga.
[messagehandler.cpp:274]: 3 August, 1452 - Event: 'Execute him for Treason!' in 'Naive Relative' for Yaroslavl.
[messagehandler.cpp:274]: 3 August, 1452 - Morocco recalled diplomats improving relations with Tlemcen.
[messagehandler.cpp:274]: 5 August, 1452 - Our diplomat has returned from Scotland.
[messagehandler.cpp:274]: 5 August, 1452 - Our diplomat has returned from Tlemcen.
[messagehandler.cpp:274]: 5 August, 1452 - Our diplomat has returned from Maynila.
[messagehandler.cpp:274]: 5 August, 1452 - Verden sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 7 August, 1452 - Our diplomat has returned from Garhwal.
[messagehandler.cpp:274]: 7 August, 1452 - Our diplomat has returned from Yeren.
[messagehandler.cpp:274]: 7 August, 1452 - Pskov is now granting Livonian Order Military Access to their country.
[messagehandler.cpp:274]: 8 August, 1452 - Our diplomat has returned from Hungary.
[messagehandler.cpp:274]: 9 August, 1452 - Our diplomat has returned from Pskov.
[messagehandler.cpp:274]: 9 August, 1452 - Our diplomat has returned from Alodia.
[messagehandler.cpp:274]: 9 August, 1452 - Clanricarde recalled diplomats improving relations with Tyrone.
[messagehandler.cpp:274]: 10 August, 1452 - Our diplomat has returned from Tyrone.
